time,watchword,author
2024年10月21日 20:21,混入人类天府魂，来世还做厚嘴唇,Stratocumulus
2024年10月21日 20:21,吃火锅，看熊猫，听歌要听七里桥,你是宇宙
2024年10月21日 20:22,还是得听chilichill啊！！！,海边c_
2024年10月21日 20:22,不吃火锅，就吃六十块的麻辣烫,你是宇宙
2024年10月21日 20:23,不吃火锅，就来吃梨吃藕,鍇
2024年10月21日 20:23,火锅chili熊猫chill，来成都就得听chilichill,雨矢逐天狼
2024年10月21日 20:31,七里桥提醒您，不吃火锅，就吃梨吃藕,Ay蓝仙叹
2024年10月21日 20:33,七里桥，二仙桥，混入人类谁知道？,沐
2024年10月21日 20:35,七里桥是我叠,White Clover
2024年10月21日 20:44,峨眉山上千峰雪，锦官城内七里秋,F.
2024年10月21日 20:50,烤匠火锅全都有，吃完来看七里秋,Yu丶
2024年10月21日 20:50,不吃火锅 就听chilichill 爱看熊猫 也爱听七里桥!,筱语
2024年10月21日 20:50,九天开出一成都，厚嘴唇星入画图,伊德里斯
2024年10月21日 20:53,当年走马锦城西，曾为肉块醉似泥,伊德里斯
2024年10月21日 21:11,赏成都风景，听七里桥曲，享美好人生,360007
2024年10月21日 21:52,和七里桥在成都的街头走一走～,Question
2024年10月22日 11:22,chilichill宇宙第一！,∈lâm
2024年10月22日 14:12,"锦官城里花锦秀,来了就听Chilichill",伊德里斯
2024年10月22日 15:41,还是得听chilichill啊！,culaccino_
2024年10月22日 17:57,吃梨吃藕拯救世界,ひとり
2024年10月22日 19:59,古堰流碧，青城叠翠，chilichill！蜀道相会,Mars.Trigger
2024年10月23日 16:08,七里桥八里香,长野原の拓海
2024年10月23日 16:46,不吃火锅，就吃梨吃藕,EEl＿葉